"Top 3 values of operator_technology","dtime per 30 days","Download speed (Mbps)"
Fiber,"2013-02-14","37.846"
Fiber,"2013-03-16","38.726"
Fiber,"2013-04-15","38.793"
Fiber,"2013-05-15","37.984"
Fiber,"2013-06-14","39.276"
Fiber,"2013-07-14","40.523"
Fiber,"2013-08-13","42.026"
Fiber,"2013-09-12","42.411"
Fiber,"2013-10-12","42.15"
Fiber,"2013-11-11","42.492"
Fiber,"2013-12-11","42.915"
Fiber,"2014-01-10","43.442"
Fiber,"2014-02-09","42.759"
Fiber,"2014-03-11","43.531"
Fiber,"2014-04-10","44.013"
Fiber,"2014-05-10","44.724"
Fiber,"2014-06-09","45.13"
Fiber,"2014-07-09","44.798"
Fiber,"2014-08-08","44.847"
Fiber,"2014-09-07","44.05"
Fiber,"2014-10-07","45.103"
Fiber,"2014-11-06","46.26"
Fiber,"2014-12-06","46.906"
Fiber,"2015-01-05","47.153"
Fiber,"2015-02-04","46.898"
Fiber,"2015-03-06","47.37"
Fiber,"2015-04-05","48.943"
Fiber,"2015-05-05","49.726"
Fiber,"2015-06-04","50.045"
Fiber,"2015-07-04","49.877"
Fiber,"2015-08-03","49.958"
Fiber,"2015-09-02","50.295"
Fiber,"2015-10-02","50.487"
Fiber,"2015-11-01","50.792"
Fiber,"2015-12-01","50.899"
Fiber,"2015-12-31","50.657"
Fiber,"2016-01-30","52.584"
Fiber,"2016-02-29","53.216"
Fiber,"2016-03-30","53.497"
Fiber,"2016-04-29","54.349"
Fiber,"2016-05-29","56.037"
Fiber,"2016-06-28","55.664"
Fiber,"2016-07-28","55.448"
Fiber,"2016-08-27","59.579"
Fiber,"2016-09-26","60.878"
Fiber,"2016-10-26","61.885"
Fiber,"2016-11-25","62.504"
Fiber,"2016-12-25","60.55"
Fiber,"2017-01-24","59.046"
Fiber,"2017-02-23","59.086"
Fiber,"2017-03-25","60.042"
Fiber,"2017-04-24","62.17"
Fiber,"2017-05-24","65.152"
Fiber,"2017-06-23","68.526"
Fiber,"2017-07-23","71.666"
Fiber,"2017-08-22","74.194"
Fiber,"2017-09-21","76.431"
Fiber,"2017-10-21","78.418"
Fiber,"2017-11-20","82.901"
Fiber,"2017-12-20","89.173"
Fiber,"2018-01-19","93.271"
Fiber,"2018-02-18","94.978"
Fiber,"2018-03-20","97.219"
Fiber,"2018-04-19","95.631"
Fiber,"2018-05-19","99.674"
Fiber,"2018-06-18","100.38"
Fiber,"2018-07-18","105.634"
Fiber,"2018-08-17","125.675"
Fiber,"2018-09-16","141.468"
Fiber,"2018-10-16","150.22"
Fiber,"2018-11-15","150.521"
Fiber,"2018-12-15","147.459"
Fiber,"2019-01-14","151.849"
Fiber,"2019-02-13","155.655"
Fiber,"2019-03-15","163.132"
Fiber,"2019-04-14","173.235"
Fiber,"2019-05-14","182.097"
Fiber,"2019-06-13","189.36"
Fiber,"2019-07-13","186.672"
Fiber,"2019-08-12","198.156"
Fiber,"2019-09-11","199.363"
Fiber,"2019-10-11","203.443"
Fiber,"2019-11-10","198.586"
Fiber,"2019-12-10","190.588"
Fiber,"2020-01-09","176.524"
Fiber,"2020-02-08","181.711"
Fiber,"2020-03-09","182.972"
Fiber,"2020-04-08","183.215"
Fiber,"2020-05-08","194.922"
Fiber,"2020-06-07","204.018"
Fiber,"2020-07-07","210.742"
Fiber,"2020-08-06","247.304"
Fiber,"2020-10-05","279.467"
Fiber,"2020-11-04","268.644"
Fiber,"2020-12-04","272.307"
Fiber,"2021-01-03","245.223"
Fiber,"2021-02-02","260.187"
Fiber,"2021-03-04","254.995"
Fiber,"2021-04-03","272.81"
Fiber,"2021-05-03","275.81"
Fiber,"2021-06-02","321.73"
Fiber,"2021-07-02","329.763"
Fiber,"2021-08-01","328.93"
Fiber,"2021-08-31","334.343"
Fiber,"2021-09-30","344.597"
Fiber,"2021-10-30","358.05"
Fiber,"2021-11-29","385.184"
Fiber,"2021-12-29","388.156"
Fiber,"2022-01-28","390.576"
Fiber,"2022-02-27","398.167"
Fiber,"2022-03-29","403.52"
Fiber,"2022-04-28","404.022"
Fiber,"2022-05-28","404.699"
Fiber,"2022-06-27","412.336"
Fiber,"2022-07-27","415.845"
Fiber,"2022-08-26","420.545"
Fiber,"2022-10-25","415.832"
Fiber,"2022-11-24","419.241"
Fiber,"2022-12-24","423.814"
Fiber,"2023-01-23","421.263"
Fiber,"2023-02-22","433.687"
Fiber,"2023-03-24","449.056"
Fiber,"2023-04-23","516.942"
Fiber,"2023-05-23","429.738"
Fiber,"2023-06-22","436.271"
Fiber,"2023-07-22","450.209"
