"dtime per minute","Average latency (ms)"
"04:18","27.602"
"04:19","30.381"
"04:20","34.382"
"04:21","33.67"
"04:22","23.447"
"04:23","23.933"
"04:24","34.948"
"04:25","51.585"
"04:26","31.145"
"04:27","28.824"
"04:28","25.102"
"04:29","27.484"
"04:30","30.144"
"04:31","29.909"
"04:32","21.08"
"04:33","31.886"
"04:34","30.982"
"04:35","24.808"
"04:36","23.083"
"04:37","37.258"
"04:38","32.76"
"04:39","33.541"
"04:40","21.905"
"04:41","29.061"
"04:42","28.978"
"04:43","23.606"
"04:44","39.515"
"04:45","30.784"
"04:46","34.694"
"04:47","24.631"
"04:48","29.209"
"04:49","25.134"
"04:50","29.107"
"04:51","29.627"
"04:52","27.778"
"04:53","42.794"
"04:54","30.288"
"04:55","34.981"
"04:56","29.265"
"04:57","27.52"
"04:58","26.837"
"04:59","32.338"
"05:00","30.858"
"05:01","27.816"
"05:02","34.809"
"05:03","25.409"
"05:04","27.554"
"05:05","31.598"
"05:06","24.489"
"05:07","39.361"
"05:08","26.327"
"05:09","30.991"
"05:10","28.745"
"05:11","30.615"
"05:12","26.085"
"05:13","25.837"
"05:14","38.422"
"05:15","25.635"
"05:16","31.85"
"05:17","24.782"
"05:18","31.54"
"05:19","28.118"
"05:20","34.666"
"05:21","33.59"
"05:22","26.876"
"05:23","24.367"
"05:24","45.02"
"05:25","43.698"
"05:26","32.663"
"05:27","27.709"
"05:28","26.869"
"05:29","27.214"
"05:30","30.337"
"05:31","28.502"
"05:32","22.838"
"05:33","32.088"
"05:34","31.483"
"05:35","29.792"
"05:36","29.09"
"05:37","34.99"
"05:38","34.981"
"05:39","36.382"
"05:40","26.675"
"05:41","29.063"
"05:42","32.495"
"05:43","22.663"
"05:44","36.922"
"05:45","28.649"
"05:46","35.936"
"05:47","24.169"
"05:48","34.975"
"05:49","25.369"
"05:50","26.049"
"05:51","29.268"
"05:52","33.259"
"05:53","40.978"
"05:54","32.148"
"05:55","33.808"
"05:56","35.276"
"05:57","29.198"
"05:58","37.011"
"05:59","35.742"
"06:00","30.559"
"06:01","33.103"
"06:02","29.666"
"06:03","27.949"
"06:04","27.755"
"06:05","32.132"
"06:06","34.33"
"06:07","40.832"
"06:08","27.06"
"06:09","31.68"
"06:10","23.245"
"06:11","30.63"
"06:12","28.124"
"06:13","35.448"
"06:14","33.67"
"06:15","23.963"
"06:16","25.249"
"06:17","27.546"
"06:18","31.39"
"06:19","28.264"
"06:20","34.851"
"06:21","38.029"
"06:22","25.621"
"06:23","26.846"
"06:24","38.377"
"06:25","44.315"
"06:26","33.341"
"06:27","28.677"
"06:28","30.682"
"06:29","37.662"
"06:30","34.126"
"06:31","28.353"
"06:32","28.488"
"06:33","34.442"
"06:34","30.151"
"06:35","30.316"
"06:36","29.728"
"06:37","35.504"
"06:38","35.177"
"06:39","33.938"
"06:40","26.617"
"06:41","26.706"
"06:42","30.604"
"06:43","23.764"
"06:44","39.1"
"06:45","30.617"
"06:46","37.182"
"06:47","24.89"
"06:48","30.975"
"06:49","30.948"
"06:50","27.755"
"06:51","33.175"
"06:52","29.227"
"06:53","44.68"
"06:54","39.435"
"06:55","35.04"
"06:56","36.896"
"06:57","27.476"
"06:58","30.225"
"06:59","39.904"
"07:00","30.227"
"07:01","37.144"
"07:02","30.07"
"07:03","27.179"
"07:04","25.333"
"07:05","30.649"
"07:06","26.34"
"07:07","30.388"
"07:08","27.319"
"07:09","34.173"
"07:10","23.137"
"07:11","32.577"
"07:12","35.849"
"07:13","37.434"
"07:14","39.943"
"07:15","28.018"
"07:16","24.422"
"07:17","25.55"
"07:18","32.23"
"07:19","30.404"
"07:20","30.659"
"07:21","36.27"
"07:22","29.994"
"07:23","29.101"
"07:24","42.176"
"07:25","42.738"
"07:26","41.879"
"07:27","26.807"
"07:28","30.966"
"07:29","28.505"
"07:30","33.867"
"07:31","27.67"
"07:32","24.585"
"07:33","36.371"
"07:34","35.573"
"07:35","28.458"
"07:36","33.653"
"07:37","39.377"
"07:38","33.695"
"07:39","33.931"
"07:40","26.618"
"07:41","30.13"
"07:42","29.307"
"07:43","24.535"
"07:44","37.956"
"07:45","32.419"
"07:46","36.876"
"07:47","25.471"
"07:48","36.423"
"07:49","32.004"
"07:50","29.163"
"07:51","33.741"
"07:52","37.96"
"07:53","31.363"
"07:54","33.353"
"07:55","36.765"
"07:56","34.982"
"07:57","25.855"
"07:58","29.784"
"07:59","38.558"
"08:00","32.119"
"08:01","37.466"
"08:02","42.87"
"08:03","23.716"
"08:04","31.598"
"08:05","32.655"
"08:06","27.92"
"08:07","31.43"
"08:08","32.763"
"08:09","35.662"
"08:10","27.688"
"08:11","33.744"
"08:12","34.311"
"08:13","31.322"
"08:14","41.358"
"08:15","34.259"
"08:16","27.143"
"08:17","25.853"
"08:18","35.586"
"08:19","29.756"
"08:20","34.749"
"08:21","39.168"
"08:22","30.193"
"08:23","30.398"
"08:24","50.792"
"08:25","45.579"
"08:26","43.131"
"08:27","27.551"
"08:28","30.224"
"08:29","30.761"
"08:30","29.532"
"08:31","30.087"
"08:32","22.584"
"08:33","30.997"
"08:34","33.339"
"08:35","29.9"
"08:36","36.103"
"08:37","42.381"
"08:38","39.933"
"08:39","37.231"
"08:40","22.062"
"08:41","31.947"
"08:42","35.556"
"08:43","22.586"
"08:44","45.633"
"08:45","39.159"
"08:46","30.43"
"08:47","24.98"
"08:48","37.982"
"08:49","31.413"
"08:50","32.957"
"08:51","30.639"
"08:52","38.226"
"08:53","32.927"
"08:54","33.708"
"08:55","40.812"
"08:56","31.041"
"08:57","24.88"
"08:58","32.208"
"08:59","38.814"
"09:00","32.536"
"09:01","30.884"
"09:02","33.971"
"09:03","31.146"
"09:04","27.766"
"09:05","32.591"
"09:06","24.707"
"09:07","28.207"
"09:08","31.298"
"09:09","39.773"
"09:10","31.052"
"09:11","34.335"
"09:12","25.119"
"09:13","30.21"
"09:14","41.245"
"09:15","31.476"
"09:16","25.232"
"09:17","25.404"
"09:18","34.357"
"09:19","34.546"
"09:20","29.796"
"09:21","38.416"
"09:22","24.604"
"09:23","26.05"
"09:24","45.268"
"09:25","42.273"
"09:26","40.219"
"09:27","26.335"
"09:28","27.764"
"09:29","34.879"
"09:30","30.249"
"09:31","29.009"
"09:32","26.222"
"09:33","31.831"
"09:34","32.396"
"09:35","30.583"
"09:36","48.371"
"09:37","34.922"
"09:38","41.107"
"09:39","31.701"
"09:40","26.785"
"09:41","28.039"
"09:42","43.791"
"09:43","19.933"
"09:44","49.115"
"09:45","33.141"
"09:46","36.608"
"09:47","26.22"
"09:48","35.625"
"09:49","31.086"
"09:50","28.743"
"09:51","31.491"
"09:52","33.268"
"09:53","28.635"
"09:54","38.502"
"09:55","34.25"
"09:56","32.381"
"09:57","26.79"
"09:58","31.126"
"09:59","36.993"
"10:00","36.559"
"10:01","32.249"
"10:02","34.126"
"10:03","27.38"
"10:04","24.272"
"10:05","29.742"
"10:06","31.781"
"10:07","41.383"
"10:08","27.787"
"10:09","36.34"
"10:10","23.329"
"10:11","31.736"
"10:12","39.066"
"10:13","38.355"
"10:14","37.768"
"10:15","32.095"
"10:16","28.23"
"10:17","29.369"
"10:18","37.28"
"10:19","29.399"
"10:20","31.056"
"10:21","36.602"
"10:22","26.214"
"10:23","30.253"
"10:24","35.564"
"10:25","44.782"
"10:26","45.455"
"10:27","25.859"
"10:28","29.085"
"10:29","34.696"
"10:30","37.243"
"10:31","30.274"
"10:32","22.783"
"10:33","30.925"
"10:34","33.227"
"10:35","30.333"
"10:36","30.558"
"10:37","37.334"
"10:38","43.251"
"10:39","34.153"
"10:40","25.255"
"10:41","33.744"
"10:42","36.047"
"10:43","24.579"
"10:44","42.605"
"10:45","31.258"
"10:46","39.876"
"10:47","28.539"
"10:48","37.338"
"10:49","35.252"
"10:50","28.263"
"10:51","28.36"
"10:52","31.431"
"10:53","31.676"
"10:54","39.75"
"10:55","39.422"
"10:56","37.718"
"10:57","27.945"
"10:58","32.239"
"10:59","38.861"
"11:00","32.217"
"11:01","32.777"
"11:02","27.729"
"11:03","27.406"
"11:04","23.127"
"11:05","29.651"
"11:06","31.17"
"11:07","41.511"
"11:08","30.762"
"11:09","38.371"
"11:10","23.089"
"11:11","32.074"
"11:12","36.998"
"11:13","40.108"
"11:14","34.586"
"11:15","30.081"
"11:16","26.055"
"11:17","24.001"
"11:18","34.642"
"11:19","32.328"
"11:20","36.134"
"11:21","40.96"
"11:22","27.856"
"11:23","27.474"
"11:24","50.053"
"11:25","44.659"
"11:26","40.309"
"11:27","27.534"
"11:28","29.408"
"11:29","30.283"
"11:30","36.346"
"11:31","34.905"
"11:32","21.039"
"11:33","28.889"
"11:34","31.391"
"11:35","27.774"
"11:36","31.916"
"11:37","40.042"
"11:38","39.668"
"11:39","37.621"
"11:40","24.028"
"11:41","30.423"
"11:42","45.92"
"11:43","20.616"
"11:44","40.411"
"11:45","33.97"
"11:46","39.266"
"11:47","27.025"
"11:48","35.28"
"11:49","40.381"
"11:50","30.428"
"11:51","30.739"
"11:52","32.609"
"11:53","29.888"
"11:54","45.195"
"11:55","34.621"
"11:56","33.678"
"11:57","28.526"
"11:58","27.869"
"11:59","30.162"
"12:00","35.084"
"12:01","29.346"
"12:02","32.999"
"12:03","28.084"
"12:04","23.082"
"12:05","32.039"
"12:06","34.199"
"12:07","43.772"
"12:08","35.294"
"12:09","32.227"
"12:10","23.192"
"12:11","36.239"
"12:12","36.828"
"12:13","34.082"
"12:14","36.425"
"12:15","31.483"
"12:16","28.092"
"12:17","26.144"
"12:18","35.198"
"12:19","31.699"
"12:20","37.595"
"12:21","40.061"
"12:22","31.157"
"12:23","34.762"
"12:24","44.49"
"12:25","42.447"
"12:26","44.027"
"12:27","27.245"
"12:28","31.989"
"12:29","35.8"
"12:30","38.381"
"12:31","39.361"
"12:32","23.234"
"12:33","27.951"
"12:34","30.948"
"12:35","30.585"
"12:36","40.09"
"12:37","40.991"
"12:38","37.368"
"12:39","34.225"
"12:40","28.166"
"12:41","30.914"
"12:42","42.456"
"12:43","23.164"
"12:44","45.67"
"12:45","36.089"
"12:46","33.492"
"12:47","37.256"
"12:48","37.388"
"12:49","42.156"
"12:50","32.392"
"12:51","32.983"
"12:52","30.955"
"12:53","31.387"
"12:54","47.281"
"12:55","33.594"
"12:56","40.922"
"12:57","31.902"
"12:58","28.31"
"12:59","36.331"
"13:00","36.661"
"13:01","29.711"
"13:02","30.456"
"13:03","27.525"
"13:04","31.805"
"13:05","32.953"
"13:06","35.828"
"13:07","41.867"
"13:08","33.489"
"13:09","42.56"
"13:10","24.444"
"13:11","38.758"
"13:12","38.78"
"13:13","34.107"
"13:14","38.661"
"13:15","30.224"
"13:16","31.523"
"13:17","27.872"
"13:18","33.161"
"13:19","29.683"
"13:20","37.632"
"13:21","47.722"
"13:22","33.942"
"13:23","31.773"
"13:24","32.251"
"13:25","37.831"
"13:26","43.812"
"13:27","26.896"
"13:28","28.278"
"13:29","34.139"
"13:30","35.808"
"13:31","33.144"
"13:32","24.118"
"13:33","33.315"
"13:34","30.452"
"13:35","30.834"
"13:36","37.096"
"13:37","39.565"
"13:38","35.887"
"13:39","33.045"
"13:40",32
"13:41","29.18"
"13:42","45.06"
"13:43","19.651"
"13:44","40.935"
"13:45","34.622"
"13:46","29.232"
"13:47","36.075"
"13:48","33.901"
"13:49","31.275"
"13:50","31.002"
"13:51","27.194"
"13:52","30.499"
"13:53","26.815"
"13:54","39.385"
"13:55","40.298"
"13:56","33.744"
"13:57","31.833"
"13:58","32.198"
"13:59","31.202"
"14:00","32.887"
"14:01","32.607"
"14:02","37.438"
"14:03","29.053"
"14:04","39.87"
"14:05","37.709"
"14:06","36.939"
"14:07","41.881"
"14:08","38.537"
"14:09","43.805"
"14:10","32.878"
"14:11","49.289"
"14:12","29.557"
"14:13","34.117"
"14:14","45.028"
"14:15","41.254"
"14:16","37.442"
"14:17","26.079"
"14:18","36.205"
"14:19","31.286"
"14:20","36.298"
"14:21","38.226"
"14:22","31.291"
"14:23","35.258"
"14:24","36.657"
"14:25","41.172"
"14:26","35.483"
"14:27","28.906"
"14:28","30.347"
"14:29","32.133"
"14:30","39.977"
"14:31","37.274"
"14:32","32.017"
"14:33","30.91"
"14:34","33.118"
"14:35","31.679"
"14:36","32.873"
"14:37","36.545"
"14:38","36.067"
"14:39","32.691"
"14:40","31.15"
"14:41","31.516"
"14:42","30.408"
"14:43","25.746"
"14:44","46.198"
"14:45","35.88"
"14:46","32.463"
"14:47","26.112"
"14:48","40.034"
"14:49","40.12"
"14:50","36.434"
"14:51","28.984"
"14:52","33.581"
"14:53","28.224"
"14:54","35.872"
"14:55","34.428"
"14:56","31.717"
"14:57","43.401"
"14:58","32.028"
"14:59","45.296"
"15:00","32.489"
"15:01","33.56"
"15:02","32.757"
"15:03","38.64"
"15:04","27.241"
"15:05","29.122"
"15:06","37.56"
"15:07","29.816"
"15:08","48.355"
"15:09","41.797"
"15:10","32.358"
"15:11","35.447"
"15:12","30.826"
"15:13","39.526"
"15:14","36.173"
"15:15","35.023"
"15:16","46.693"
"15:17","27.168"
"15:18","44.702"
"15:19","36.172"
"15:20","33.587"
"15:21","34.168"
"15:22","32.402"
"15:23","36.098"
"15:24","44.801"
"15:25","39.757"
"15:26","35.056"
"15:27","31.182"
"15:28","44.731"
"15:29","33.079"
"15:30","30.542"
"15:31","31.171"
"15:32","29.726"
"15:33","28.558"
"15:34","38.871"
"15:35","33.415"
"15:36","31.617"
"15:37","37.669"
"15:38","32.528"
"15:39","38.754"
"15:40","34.652"
"15:41","37.096"
"15:42","39.813"
"15:43","24.58"
"15:44","37.568"
"15:45","42.328"
"15:46","34.878"
"15:47","30.599"
"15:48","32.525"
"15:49","27.787"
"15:50","34.907"
"15:51","30.828"
"15:52","33.353"
"15:53","25.904"
"15:54","35.317"
"15:55","32.93"
"15:56","40.686"
"15:57","35.525"
"15:58","27.678"
"15:59","39.601"
"16:00","32.287"
"16:01","38.231"
"16:02","37.165"
"16:03","32.579"
"16:04","36.676"
"16:05","34.551"
"16:06","31.433"
"16:07","32.982"
"16:08","62.033"
"16:09","41.689"
"16:10","28.252"
"16:11","55.496"
"16:12","31.176"
"16:13","38.22"
"16:14","34.979"
"16:15","29.404"
"16:16","39.898"
"16:17","26.886"
"16:18","36.006"
"16:19","31.892"
"16:20","36.875"
"16:21","36.505"
"16:22","33.266"
"16:23","38.004"
"16:24","45.373"
"16:25","35.277"
"16:26","32.226"
"16:27","37.9"
"16:28","33.65"
"16:29","33.936"
"16:30","32.935"
"16:31","26.5"
"16:32","25.614"
"16:33","29.194"
"16:34","37.221"
"16:35","36.591"
"16:36","32.658"
"16:37","37.019"
"16:38","41.702"
"16:39","31.127"
"16:40","35.092"
"16:41","37.291"
"16:42","36.937"
"16:43","36.75"
"16:44","34.345"
"16:45","34.282"
"16:46","33.839"
"16:47","36.133"
"16:48","33.455"
"16:49","41.903"
"16:50","34.462"
"16:51","31.934"
"16:52","32.654"
"16:53","31.969"
"16:54","30.078"
"16:55","26.316"
"16:56","38.051"
"16:57","33.637"
"16:58","30.899"
"16:59","37.774"
"17:00","33.547"
"17:01","39.61"
"17:02","29.318"
"17:03","33.922"
"17:04","32.058"
"17:05","37.298"
"17:06","30.461"
"17:07","33.836"
"17:08","57.279"
"17:09","36.097"
"17:10","38.977"
"17:11","41.572"
"17:12","26.293"
"17:13","50.313"
"17:14","39.588"
"17:15","31.069"
"17:16","45.845"
"17:17","32.51"
"17:18","40.393"
"17:19","29.615"
"17:20","47.185"
"17:21","36.892"
"17:22","29.854"
"17:23","37.863"
"17:24","36.547"
"17:25","37.512"
"17:26","34.455"
"17:27","37.912"
"17:28","35.541"
"17:29","35.496"
"17:30","32.142"
"17:31","34.341"
"17:32","28.022"
"17:33","26.052"
"17:34","51.25"
"17:35","27.24"
"17:36","32.867"
"17:37","35.177"
"17:38","36.862"
"17:39","33.513"
"17:40","31.772"
"17:41","36.827"
"17:42","37.483"
"17:43","32.523"
"17:44","36.13"
"17:45","35.516"
"17:46","35.03"
"17:47","40.04"
"17:48","29.648"
"17:49","38.283"
"17:50","32.605"
"17:51","34.884"
"17:52","30.043"
"17:53","34.753"
"17:54","38.265"
"17:55","33.557"
"17:56","42.408"
"17:57","29.657"
"17:58","34.669"
"17:59","47.337"
"18:00","34.337"
"18:01","37.61"
"18:02","36.638"
"18:03","36.708"
"18:04","37.263"
"18:05","31.94"
"18:06","33.321"
"18:07","29.835"
"18:08","57.553"
"18:09","32.727"
"18:10","44.845"
"18:11","40.984"
"18:12","33.189"
"18:13","48.261"
"18:14","39.114"
"18:15","28.603"
"18:16","46.723"
"18:17","32.505"
"18:18","35.848"
"18:19","36.07"
"18:20","35.995"
"18:21","38.763"
"18:22","33.563"
"18:23","31.228"
"18:24","46.377"
"18:25","45.913"
"18:26","35.775"
"18:27","40.195"
"18:28","32.056"
"18:29","40.956"
"18:30","35.812"
"18:31","28.031"
"18:32","30.94"
"18:33","28.656"
"18:34","50.767"
"18:35","34.323"
"18:36","30.697"
"18:37","34.162"
"18:38","37.27"
"18:39","34.11"
"18:40","29.178"
"18:41","41.468"
"18:42","35.506"
"18:43","47.461"
"18:44","38.154"
"18:45","33.518"
"18:46","29.037"
"18:47","30.887"
"18:48","29.349"
"18:49","37.708"
"18:50","37.468"
"18:51","30.378"
"18:52","36.885"
"18:53","33.868"
"18:54","41.061"
"18:55","30.148"
"18:56","40.396"
"18:57","40.977"
"18:58","31.732"
"18:59","43.876"
"19:00","34.066"
"19:01","37.842"
"19:02","32.523"
"19:03","30.916"
"19:04","35.005"
"19:05","33.242"
"19:06","37.64"
"19:07","25.608"
"19:08","53.173"
"19:09","38.076"
"19:10","34.468"
"19:11","43.771"
"19:12","25.037"
"19:13","40.783"
"19:14","33.977"
"19:15","32.516"
"19:16","45.16"
"19:17","30.694"
"19:18","37.958"
"19:19","30.003"
"19:20","53.357"
"19:21","43.612"
"19:22","28.519"
"19:23","27.86"
"19:24","49.632"
"19:25","40.876"
"19:26","36.757"
"19:27","41.298"
"19:28","35.409"
"19:29","44.343"
"19:30","32.145"
"19:31","30.895"
"19:32","27.739"
"19:33","27.725"
"19:34","34.6"
"19:35","41.283"
"19:36","33.15"
"19:37","28.128"
"19:38","35.17"
"19:39","36.922"
"19:40","30.541"
"19:41","35.708"
"19:42","42.344"
"19:43","43.082"
"19:44","34.878"
"19:45","42.459"
"19:46","30.237"
"19:47","42.129"
"19:48","29.65"
"19:49","38.052"
"19:50","44.654"
"19:51","33.184"
"19:52","44.074"
"19:53","32.506"
"19:54","35.627"
"19:55","31.27"
"19:56","44.54"
"19:57","35.049"
"19:58","33.638"
"19:59","45.219"
"20:00","33.791"
"20:01","35.082"
"20:02","31.088"
"20:03","35.199"
"20:04","31.633"
"20:05","33.152"
"20:06","33.782"
"20:07","33.927"
"20:08","46.274"
"20:09","37.842"
"20:10","37.381"
"20:11","49.719"
"20:12","28.544"
"20:13","39.046"
"20:14","34.612"
"20:15","37.897"
"20:16","30.916"
"20:17","34.228"
"20:18","44.625"
"20:19","28.779"
"20:20","46.722"
"20:21","35.753"
"20:22","25.194"
"20:23","31.417"
"20:24","50.409"
"20:25","36.414"
"20:26","41.136"
"20:27","34.367"
"20:28","34.522"
"20:29","40.138"
"20:30","30.53"
"20:31","30.458"
"20:32","28.535"
"20:33","25.469"
"20:34","38.304"
"20:35","33.72"
"20:36","37.226"
"20:37","33.805"
"20:38","33.379"
"20:39","36.188"
"20:40","31.924"
"20:41","40.597"
"20:42","29.897"
"20:43","48.656"
"20:44","40.356"
"20:45","33.897"
"20:46","34.357"
"20:47","32.694"
"20:48","23.36"
"20:49","48.328"
"20:50","38.738"
"20:51","32.063"
"20:52","35.84"
"20:53","38.916"
"20:54","32.913"
"20:55","30.662"
"20:56","36.619"
"20:57","32.397"
"20:58","33.883"
"20:59","49.73"
"21:00","36.55"
"21:01","44.164"
"21:02","30.143"
"21:03","45.302"
"21:04","38.525"
"21:05","37.323"
"21:06","32.369"
"21:07","31.004"
"21:08","48.659"
"21:09","31.503"
"21:10","40.623"
"21:11","47.613"
"21:12","32.516"
"21:13","39.722"
"21:14","36.626"
"21:15","29.112"
"21:16","30.478"
"21:17","28.061"
"21:18","44.189"
"21:19","30.491"
"21:20","46.453"
"21:21","41.011"
"21:22","25.984"
"21:23","28.999"
"21:24","45.559"
"21:25","39.054"
"21:26","36.777"
"21:27","32.892"
"21:28","51.408"
"21:29","40.888"
"21:30","33.347"
"21:31","37.622"
"21:32","30.851"
"21:33","29.487"
"21:34","32.269"
"21:35","35.572"
"21:36","33.268"
"21:37","34.175"
"21:38","36.097"
"21:39","38.739"
"21:40","27.148"
"21:41","35.193"
"21:42","33.919"
"21:43","34.471"
"21:44","38.097"
"21:45","35.878"
"21:46","30.119"
"21:47","35.739"
"21:48","34.691"
"21:49","42.301"
"21:50","37.657"
"21:51","31.985"
"21:52","33.135"
"21:53","43.552"
"21:54","33.298"
"21:55","31.441"
"21:56","42.517"
"21:57","40.252"
"21:58","33.329"
"21:59","47.001"
"22:00","31.288"
"22:01","35.243"
"22:02","31.289"
"22:03","32.373"
"22:04","38.251"
"22:05","30.811"
"22:06","32.269"
"22:07","28.725"
"22:08","54.26"
"22:09","34.017"
"22:10","34.972"
"22:11","53.15"
"22:12","24.683"
"22:13","40.034"
"22:14","31.374"
"22:15","34.024"
"22:16","36.451"
"22:17","30.99"
"22:18","39.605"
"22:19","29.63"
"22:20","42.975"
"22:21","41.333"
"22:22","24.712"
"22:23","30.882"
"22:24","48.966"
"22:25","41.535"
"22:26","35.576"
"22:27","33.044"
"22:28","39.45"
"22:29","45.646"
"22:30","33.029"
"22:31","33.308"
"22:32","29.188"
"22:33","25.87"
"22:34","35.914"
"22:35","30.967"
"22:36","29.673"
"22:37","32.349"
"22:38","31.194"
"22:39","34.156"
"22:40","27.655"
"22:41","28.071"
"22:42","29.546"
"22:43","39.531"
"22:44","32.933"
"22:45","32.248"
"22:46","28.458"
"22:47",34
"22:48","24.84"
"22:49","39.367"
"22:50","33.092"
"22:51","33.555"
"22:52","33.356"
"22:53","40.902"
"22:54","39.981"
"22:55","30.938"
"22:56","36.673"
"22:57","36.667"
"22:58","35.121"
"22:59","43.668"
"23:00","29.642"
"23:01","35.576"
"23:02","31.59"
"23:03","31.521"
"23:04","31.339"
"23:05","34.938"
"23:06","37.155"
"23:07","27.028"
"23:08","49.186"
"23:09","31.405"
"23:10","31.35"
"23:11","39.014"
"23:12","24.167"
"23:13","37.324"
"23:14","30.678"
"23:15","34.098"
"23:16","30.694"
