"dtime per minute","Average speed (Mbps)"
"03:01","179.662"
"03:02","211.429"
"03:03","291.046"
"03:04","136.279"
"03:05","587.465"
"03:06","169.491"
"03:07","351.468"
"03:08","179.735"
"03:09","307.588"
"03:10","265.142"
"03:11","202.713"
"03:12","235.195"
"03:13","200.34"
"03:14","258.589"
"03:15","410.375"
"03:16","400.079"
"03:17","254.13"
"03:18","164.7"
"03:19","317.086"
"03:20","197.843"
"03:21","250.71"
"03:22","293.89"
"03:23","335.807"
"03:24","390.738"
"03:25","352.57"
"03:26","206.369"
"03:27","272.007"
"03:28","464.026"
"03:29","392.113"
"03:30","335.325"
"03:31","346.15"
"03:32","273.576"
"03:33","372.259"
"03:34","301.419"
"03:35","304.961"
"03:36","188.804"
"03:37","420.188"
"03:38","498.141"
"03:39","178.224"
"03:40","141.898"
"03:41","189.347"
"03:42","351.695"
"03:43","385.913"
"03:44","451.687"
"03:45","311.679"
"03:46","236.011"
"03:47","239.444"
"03:48","168.873"
"03:49","215.335"
"03:50","334.039"
"03:51","327.281"
"03:52","281.648"
"03:53","104.108"
"03:54","333.776"
"03:55","267.61"
"03:56","358.813"
"03:57","213.547"
"03:58","431.567"
"03:59","268.802"
"04:00","319.701"
"04:01","327.276"
"04:02","224.679"
"04:03","319.538"
"04:04","264.911"
"04:05","458.548"
"04:06","234.429"
"04:07","355.275"
"04:08","335.368"
"04:09","405.301"
"04:10","122.072"
"04:11","219.766"
"04:12","540.572"
"04:13","326.344"
"04:14","277.354"
"04:15","289.163"
"04:16","287.562"
"04:17","283.123"
"04:18","306.66"
"04:19","212.109"
"04:20","135.77"
"04:21","119.57"
"04:22","213.9"
"04:23","354.856"
"04:24","328.217"
"04:25","238.769"
"04:26","175.622"
"04:27","214.967"
"04:28","268.962"
"04:29","257.152"
"04:30","265.809"
"04:31","297.418"
"04:32","452.32"
"04:33","325.895"
"04:34","280.741"
"04:35","165.896"
"04:36","176.472"
"04:37","439.782"
"04:38","182.627"
"04:39","331.772"
"04:40","347.278"
"04:41","288.649"
"04:42","479.371"
"04:43","419.847"
"04:44","373.784"
"04:45","105.234"
"04:46","370.762"
"04:47","233.21"
"04:48","209.041"
"04:49","342.318"
"04:50","403.429"
"04:51","335.962"
"04:52","382.124"
"04:53","307.639"
"04:54","221.973"
"04:55","214.66"
"04:56","562.083"
"04:57","205.926"
"04:58","492.536"
"04:59","352.079"
"05:00","318.145"
"05:01","366.46"
"05:02","318.026"
"05:03","212.906"
"05:04","394.798"
"05:05","291.848"
"05:06","569.062"
"05:07","292.556"
"05:08","113.813"
"05:09","239.349"
"05:10","262.946"
"05:11","247.178"
"05:12","263.418"
"05:13","196.994"
"05:14","242.426"
"05:15","199.458"
"05:16","372.699"
"05:17","185.59"
"05:18","153.483"
"05:19","285.918"
"05:20","202.275"
"05:21","272.193"
"05:22","346.38"
"05:23","268.227"
"05:24","143.743"
"05:25","424.3"
"05:26","343.578"
"05:27","362.809"
"05:28","142.566"
"05:29","263.737"
"05:30","285.114"
"05:31","153.11"
"05:32","453.61"
"05:33","280.104"
"05:34","323.419"
"05:35","609.117"
"05:36","385.567"
"05:37","294.675"
"05:38","187.197"
"05:39","153.146"
"05:40","281.741"
"05:41","327.952"
"05:42","324.412"
"05:43","353.022"
"05:44","331.393"
"05:45","374.642"
"05:46","384.851"
"05:47","219.085"
"05:48","303.068"
"05:49","308.527"
"05:50","138.417"
"05:51","230.2"
"05:52","258.311"
"05:53","218.122"
"05:54","359.45"
"05:55","410.99"
"05:56","320.135"
"05:57","305.167"
"05:58","343.623"
"05:59","191.508"
"06:00","217.784"
"06:01","301.461"
"06:02","333.444"
"06:03","148.152"
"06:04","548.639"
"06:05","230.268"
"06:06","431.936"
"06:07","538.746"
"06:08","419.605"
"06:09","253.694"
"06:10","370.206"
"06:11","228.315"
"06:12","306.179"
"06:13","260.69"
"06:14","328.663"
"06:15","259.496"
"06:16","537.319"
"06:17","449.9"
"06:18","423.824"
"06:19","322.467"
"06:20","373.586"
"06:21","380.692"
"06:22","284.311"
"06:23","337.928"
"06:24","203.017"
"06:25","238.196"
"06:26","461.544"
"06:27","116.723"
"06:28","282.099"
"06:29","296.684"
"06:30","268.737"
"06:31","364.731"
"06:32","564.39"
"06:33","432.199"
"06:34","609.588"
"06:35","312.095"
"06:36","366.234"
"06:37","200.407"
"06:38","64.596"
"06:39","319.083"
"06:40","166.534"
"06:41","235.955"
"06:42","276.022"
"06:43","326.627"
"06:44","273.883"
"06:45","141.148"
"06:46","186.925"
"06:47","224.847"
"06:48","361.648"
"06:49","283.282"
"06:50","440.947"
"06:51","197.022"
"06:52","169.775"
"06:53","268.426"
"06:54","208.809"
"06:55","290.569"
"06:56","194.868"
"06:57","423.427"
"06:58","318.478"
"06:59","399.857"
"07:00","375.862"
"07:01","179.062"
"07:02","200.337"
"07:03","530.564"
"07:04","530.907"
"07:05","103.998"
"07:06","220.183"
"07:07","221.266"
"07:08","438.483"
"07:09","402.575"
"07:10","197.815"
"07:11","430.228"
"07:12","272.644"
"07:13","260.983"
"07:14","306.512"
"07:15","243.999"
"07:16","303.465"
"07:17","512.94"
"07:18","479.456"
"07:19","261.124"
"07:20","349.134"
"07:21","278.574"
"07:22","92.53"
"07:23","321.651"
"07:24","245.343"
"07:25","106.926"
"07:26","194.617"
"07:27","296.54"
"07:28","313.91"
"07:29","411.953"
"07:30","363.959"
"07:31","375.632"
"07:32","122.094"
"07:33","481.775"
"07:34","345.462"
"07:35","586.198"
"07:36","132.068"
"07:37","264.95"
"07:38","239.424"
"07:39","455.796"
"07:40","203.753"
"07:41","174.904"
"07:42","168.385"
"07:43","359.916"
"07:44","380.394"
"07:45","420.664"
"07:46","404.282"
"07:47","347.802"
"07:48","193.262"
"07:49","432.504"
"07:50","306.237"
"07:51","334.105"
"07:52","435.521"
"07:53","84.391"
"07:54","284.371"
"07:55","461.381"
"07:56","217.373"
"07:57","523.516"
"07:58","295.073"
"07:59","204.345"
"08:00","476.24"
"08:01","303.912"
"08:02","126.458"
"08:03","172.562"
"08:04","192.697"
"08:05","200.965"
"08:06","164.035"
"08:07","270.107"
"08:08","247.204"
"08:09","317.474"
"08:10","344.087"
"08:11","106.732"
"08:12","275.408"
"08:13","164.41"
"08:14","503.418"
"08:15","306.414"
"08:16","378.924"
"08:17","214.605"
"08:18","296.275"
"08:19","330.82"
"08:20","274.134"
"08:21","476.831"
"08:22","119.105"
"08:23","189.508"
"08:24","311.281"
"08:25","303.523"
"08:26","484.598"
"08:27","275.314"
"08:28","205.44"
"08:29","223.942"
"08:30","336.388"
"08:31","365.611"
"08:32","250.362"
"08:33","227.81"
"08:34","211.869"
"08:35","495.645"
"08:36","251.489"
"08:37","426.79"
"08:38","234.7"
"08:39","258.398"
"08:40","256.323"
"08:41","137.489"
"08:42","249.052"
"08:43","246.041"
"08:44","388.405"
"08:45","261.39"
"08:46","475.782"
"08:47","336.299"
"08:48","288.51"
"08:49","249.289"
"08:50","314.057"
"08:51","321.53"
"08:52","140.419"
"08:53","237.462"
"08:54","194.582"
"08:55","330.258"
"08:56","251.289"
"08:57","142.787"
"08:58","247.193"
"08:59","361.439"
"09:00","498.835"
"09:01","200.935"
"09:02","332.747"
"09:03","224.013"
"09:04","297.515"
"09:05","505.597"
"09:06","228.295"
"09:07","270.066"
"09:08","218.371"
"09:09","272.342"
"09:10","346.225"
"09:11","202.721"
"09:12","92.148"
"09:13","238.667"
"09:14","217.046"
"09:15","238.286"
"09:16","367.422"
"09:17","214.213"
"09:18","308.504"
"09:19","307.458"
"09:20","340.726"
"09:21","176.631"
"09:22","316.332"
"09:23","338.745"
"09:24","338.014"
"09:25","159.126"
"09:26","394.304"
"09:27","267.344"
"09:28","233.175"
"09:29","153.768"
"09:30","388.342"
"09:31","468.081"
"09:32","184.586"
"09:33","366.127"
"09:34","253.469"
"09:35","375.36"
"09:36","289.32"
"09:37","337.089"
"09:38","371.737"
"09:39","165.669"
"09:40","218.944"
"09:41","222.765"
"09:42","282.25"
"09:43","471.657"
"09:44","377.627"
"09:45","188.327"
"09:46","189.153"
"09:47","205.452"
"09:48","295.327"
"09:49",290
"09:50","335.968"
"09:51","230.496"
"09:52","623.492"
"09:53","235.812"
"09:54","165.986"
"09:55","264.324"
"09:56","289.143"
"09:57","205.616"
"09:58","320.246"
"09:59","284.916"
"10:00","255.863"
"10:01","237.546"
"10:02","215.573"
"10:03","270.744"
"10:04","209.768"
"10:05","504.923"
"10:06","258.089"
"10:07","284.328"
"10:08","408.613"
"10:09","223.406"
"10:10","255.427"
"10:11","191.189"
"10:12","526.775"
"10:13","394.816"
"10:14","338.567"
"10:15","245.075"
"10:16","246.802"
"10:17","353.124"
"10:18","377.101"
"10:19","229.113"
"10:20","80.086"
"10:21","199.44"
"10:22","207.189"
"10:23","185.401"
"10:24","270.417"
"10:25","272.036"
"10:26","302.846"
"10:27","181.308"
"10:28","341.48"
"10:29","384.595"
"10:30","329.104"
"10:31","495.325"
"10:32","159.865"
"10:33","299.703"
"10:34","293.375"
"10:35","351.569"
"10:36","189.929"
"10:37","363.229"
"10:38","252.004"
"10:39","208.565"
"10:40","299.821"
"10:41","311.487"
"10:42","651.077"
"10:43","327.992"
"10:44","397.762"
"10:45","186.581"
"10:46","292.936"
"10:47","365.543"
"10:48","294.396"
"10:49","355.401"
"10:50","421.579"
"10:51","323.63"
"10:52","54.868"
"10:53","283.764"
"10:54","261.852"
"10:55","331.342"
"10:56","367.559"
"10:57","157.865"
"10:58","607.182"
"10:59","359.994"
"11:00","375.845"
"11:01","382.771"
"11:02","438.951"
"11:03","232.306"
"11:04","438.791"
"11:05","500.944"
"11:06","569.583"
"11:07","373.682"
"11:08","138.461"
"11:09","264.217"
"11:10","314.243"
"11:11","318.856"
"11:12","237.758"
"11:13","248.056"
"11:14","193.87"
"11:15","369.745"
"11:16","360.49"
"11:17","121.341"
"11:18","246.72"
"11:19","424.776"
"11:20","214.809"
"11:21","232.204"
"11:22","336.459"
"11:23","262.802"
"11:24","124.207"
"11:25","309.597"
"11:26","308.768"
"11:27","376.932"
"11:28","121.004"
"11:29","319.662"
"11:30","259.131"
"11:31","157.877"
"11:32","334.894"
"11:33","546.04"
"11:34","349.879"
"11:35","440.915"
"11:36","395.623"
"11:37","383.124"
"11:38","181.628"
"11:39","233.756"
"11:40","305.136"
"11:41","267.31"
"11:42","360.474"
"11:43","419.121"
"11:44","319.869"
"11:45","347.954"
"11:46","352.117"
"11:47","166.688"
"11:48","276.468"
"11:49","240.595"
"11:50","138.19"
"11:51","195.288"
"11:52","303.295"
"11:53","484.641"
"11:54","236.284"
"11:55","437.121"
"11:56","482.194"
"11:57","321.923"
"11:58","301.648"
"11:59","253.188"
"12:00","340.886"
"12:01","329.605"
"12:02","251.368"
"12:03","258.899"
"12:04","391.041"
"12:05","282.004"
"12:06","375.34"
"12:07","340.729"
"12:08","424.169"
"12:09","332.472"
"12:10","363.2"
"12:11","264.916"
"12:12","333.892"
"12:13","188.952"
"12:14","235.417"
"12:15","299.663"
"12:16","411.796"
"12:17","223.891"
"12:18","311.767"
"12:19","319.973"
"12:20","252.618"
"12:21","305.585"
"12:22","449.941"
"12:23","276.982"
"12:24","92.246"
"12:25","293.183"
"12:26","232.141"
"12:27","329.837"
"12:28","223.427"
"12:29","78.56"
"12:30","420.639"
"12:31","169.627"
"12:32","434.87"
"12:33","262.839"
"12:34","431.324"
"12:35","378.941"
"12:36","338.104"
"12:37","265.201"
"12:38","104.848"
"12:39","433.813"
"12:40","302.024"
"12:41","224.625"
"12:42","362.697"
"12:43","256.891"
"12:44","311.727"
"12:45","405.506"
"12:46","260.949"
"12:47","253.341"
"12:48","343.812"
"12:49","492.339"
"12:50","340.689"
"12:51","256.867"
"12:52","159.399"
"12:53","418.448"
"12:54","268.753"
"12:55","312.365"
"12:56","250.927"
"12:57","537.868"
"12:58","197.654"
"12:59","267.361"
"13:00","221.767"
"13:01","224.007"
"13:02","323.649"
"13:03","667.373"
"13:04","500.609"
"13:05","204.109"
"13:06","160.845"
"13:07","200.562"
"13:08","392.267"
"13:09","377.928"
"13:10","349.754"
"13:11","358.641"
"13:12","347.351"
"13:13","324.488"
"13:14","422.571"
"13:15","347.767"
"13:16","227.985"
"13:17","370.387"
"13:18","304.855"
"13:19","175.981"
"13:20","236.907"
"13:21","327.073"
"13:22","203.587"
"13:23","193.636"
"13:24","297.887"
"13:25","90.695"
"13:26","315.903"
"13:27","177.897"
"13:28","188.384"
"13:29","257.261"
"13:30","224.542"
"13:31","134.459"
"13:32","215.134"
"13:33","278.967"
"13:34","469.429"
"13:35","431.16"
"13:36","10.713"
"13:37","329.179"
"13:38","184.32"
"13:39","481.64"
"13:40","181.451"
"13:41","60.978"
"13:42","171.922"
"13:43","462.215"
"13:44","516.273"
"13:45","369.554"
"13:46","426.067"
"13:47","459.19"
"13:48","215.442"
"13:49","535.317"
"13:50","286.39"
"13:51","252.954"
"13:52","258.977"
"13:53","322.671"
"13:54","218.925"
"13:55","268.393"
"13:56","218.309"
"13:57","616.705"
"13:58","323.914"
"13:59","177.787"
"14:00","420.713"
"14:01","438.268"
"14:02","196.738"
"14:03","225.807"
"14:04","167.242"
"14:05","314.243"
"14:06","240.151"
"14:07","342.513"
"14:08","190.315"
"14:09","371.025"
"14:10","279.471"
"14:11","297.517"
"14:12","347.277"
"14:13","161.042"
"14:14","338.493"
"14:15","350.728"
"14:16","151.449"
"14:17","378.202"
"14:18","267.082"
"14:19","149.09"
"14:20","377.761"
"14:21","313.513"
"14:22","528.464"
"14:23","150.894"
"14:24","217.814"
"14:25","371.457"
"14:26","326.901"
"14:27","147.95"
"14:28","339.809"
"14:29","288.164"
"14:30","140.878"
"14:31","620.406"
"14:32","340.393"
"14:33","293.183"
"14:34","417.011"
"14:35","432.149"
"14:36","282.252"
"14:37","246.525"
"14:38","185.425"
"14:39","262.985"
"14:40","201.894"
"14:41","216.935"
"14:42","227.939"
"14:43","248.2"
"14:44","187.636"
"14:45","352.552"
"14:46","358.744"
"14:47","236.709"
"14:48","368.095"
"14:49","171.325"
"14:50","148.496"
"14:51","311.355"
"14:52","209.624"
"14:53","342.082"
"14:54","131.423"
"14:55","336.021"
"14:56","197.876"
"14:57","210.739"
"14:58","205.143"
"14:59","309.287"
"15:00","461.671"
"15:01","203.224"
"15:02","253.9"
"15:03","262.199"
"15:04","222.339"
"15:05","324.689"
"15:06","87.873"
"15:07","178.753"
"15:08","327.894"
"15:09","260.254"
"15:10","228.661"
"15:11","193.409"
"15:12","191.488"
"15:13","221.216"
"15:14","237.437"
"15:15","354.73"
"15:16","264.072"
"15:17","159.472"
"15:18","282.405"
"15:19","136.545"
"15:20","285.347"
"15:21","74.856"
"15:22","384.348"
"15:23","287.607"
"15:24","376.31"
"15:25","237.233"
"15:26","187.377"
"15:27","162.513"
"15:28","239.248"
"15:29","424.217"
"15:30","250.904"
"15:31","375.962"
"15:32","180.318"
"15:33","551.88"
"15:34","258.238"
"15:35","433.172"
"15:36","207.331"
"15:37","327.135"
"15:38","342.118"
"15:39","487.336"
"15:40","240.316"
"15:41","46.154"
"15:42","206.193"
"15:43","314.596"
"15:44","265.397"
"15:45","227.194"
"15:46","278.649"
"15:47","392.554"
"15:48","334.789"
"15:49","249.524"
"15:50","199.108"
"15:51","234.946"
"15:52","403.254"
"15:53","221.074"
"15:54","396.077"
"15:55","248.723"
"15:56","414.612"
"15:57","243.188"
"15:58","306.122"
"15:59","237.62"
"16:00","347.759"
"16:01","144.679"
"16:02","418.81"
"16:03","326.204"
"16:04","359.51"
"16:05","331.341"
"16:06","385.099"
"16:07","397.673"
"16:08","295.895"
"16:09","201.065"
"16:10","343.002"
"16:11","247.312"
"16:12","334.845"
"16:13","295.315"
"16:14","330.655"
"16:15","208.856"
"16:16","309.333"
"16:17","311.537"
"16:18","526.024"
"16:19","268.092"
"16:20","294.149"
"16:21","313.691"
"16:22","223.661"
"16:23","306.601"
"16:24","271.516"
"16:25","263.545"
"16:26","305.972"
"16:27","215.484"
"16:28","248.054"
"16:29","310.694"
"16:30","334.068"
"16:31","279.681"
"16:32","191.864"
"16:33","310.514"
"16:34","245.691"
"16:35","209.921"
"16:36","286.59"
"16:37","380.392"
"16:38","386.543"
"16:39","401.534"
"16:40","301.872"
"16:41","227.305"
"16:42","251.613"
"16:43","308.237"
"16:44","344.128"
"16:45","229.133"
"16:46","281.383"
"16:47","364.267"
"16:48","216.853"
"16:49","280.044"
"16:50","297.485"
"16:51","335.608"
"16:52","248.371"
"16:53","194.814"
"16:54","284.883"
"16:55","230.587"
"16:56","324.195"
"16:57","186.332"
"16:58","273.012"
"16:59","279.109"
"17:00","309.728"
"17:01","147.952"
"17:02","376.953"
"17:03","357.983"
"17:04","299.484"
"17:05","282.784"
"17:06","294.336"
"17:07","303.908"
"17:08","419.402"
"17:09","335.179"
"17:10","358.096"
"17:11","292.868"
"17:12","362.315"
"17:13","194.025"
"17:14","314.87"
"17:15","235.018"
"17:16","361.218"
"17:17","178.289"
"17:18","276.475"
"17:19","273.438"
"17:20","359.888"
"17:21","165.435"
"17:22","339.656"
"17:23","231.894"
"17:24","289.047"
"17:25","301.064"
"17:26","240.654"
"17:27","240.436"
"17:28","208.281"
"17:29","241.385"
"17:30","237.644"
"17:31","267.509"
"17:32","322.604"
"17:33","290.584"
"17:34","290.773"
"17:35","259.982"
"17:36","355.248"
"17:37","418.51"
"17:38","402.312"
"17:39","354.349"
"17:40","314.694"
"17:41","237.924"
"17:42","298.102"
"17:43","423.819"
"17:44","298.816"
"17:45","213.437"
"17:46","295.843"
"17:47","293.939"
"17:48","383.863"
"17:49","318.873"
"17:50","283.993"
"17:51","278.722"
"17:52","223.055"
"17:53","373.552"
"17:54","284.652"
"17:55","369.422"
"17:56","276.197"
"17:57","206.785"
"17:58","286.425"
"17:59","184.089"
"18:00","302.105"
"18:01","371.633"
"18:02","285.279"
"18:03","290.78"
"18:04","256.155"
"18:05","227.559"
"18:06","345.823"
"18:07","324.684"
"18:08","299.801"
"18:09","301.356"
"18:10","308.648"
"18:11","282.807"
"18:12","285.703"
"18:13","389.766"
"18:14","305.993"
"18:15","269.741"
"18:16","303.916"
"18:17","348.195"
"18:18","276.349"
"18:19","339.964"
"18:20","281.389"
"18:21","220.75"
"18:22","286.153"
"18:23","359.356"
"18:24","269.567"
"18:25","210.288"
"18:26","340.48"
"18:27","275.273"
"18:28","239.611"
"18:29","278.73"
"18:30","274.114"
"18:31","321.193"
"18:32","220.783"
"18:33","252.135"
"18:34","316.415"
"18:35","284.777"
"18:36","307.791"
"18:37","151.939"
"18:38","287.535"
"18:39","275.534"
"18:40","410.452"
"18:41","297.752"
"18:42","209.732"
"18:43","248.928"
"18:44","288.589"
"18:45","279.256"
"18:46","293.327"
"18:47","395.231"
"18:48","376.7"
"18:49","291.938"
"18:50","260.052"
"18:51","370.628"
"18:52","207.186"
"18:53","310.599"
"18:54","237.012"
"18:55","135.003"
"18:56","202.917"
"18:57","357.485"
"18:58","260.535"
"18:59","159.873"
"19:00","377.423"
"19:01","229.612"
"19:02","285.112"
"19:03","293.184"
"19:04","313.624"
"19:05","331.605"
"19:06","323.5"
"19:07","287.075"
"19:08","258.247"
"19:09","377.821"
"19:10","368.608"
"19:11","301.709"
"19:12","222.582"
"19:13","279.301"
"19:14","337.433"
"19:15","344.329"
"19:16","272.52"
"19:17","237.959"
"19:18","174.668"
"19:19","344.419"
"19:20","323.343"
"19:21","285.564"
"19:22","279.182"
"19:23","372.732"
"19:24","195.997"
"19:25","268.655"
"19:26","235.422"
"19:27","257.336"
"19:28","185.336"
"19:29","262.974"
"19:30","244.739"
"19:31","368.987"
"19:32","254.904"
"19:33","261.565"
"19:34","158.585"
"19:35","222.946"
"19:36","215.47"
"19:37","442.706"
"19:38","245.907"
"19:39","271.807"
"19:40","333.331"
"19:41","343.444"
"19:42","303.508"
"19:43","330.538"
"19:44","258.379"
"19:45","245.094"
"19:46","172.622"
"19:47","354.663"
"19:48","449.57"
"19:49","346.49"
"19:50","340.496"
"19:51","287.859"
"19:52","227.139"
"19:53","274.798"
"19:54","214.146"
"19:55","293.395"
"19:56","277.904"
"19:57","249.66"
"19:58","169.593"
"19:59","338.676"
"20:00","381.32"
"20:01","194.099"
"20:02","393.812"
"20:03","313.126"
"20:04","288.483"
"20:05","195.54"
"20:06","247.355"
"20:07","264.786"
"20:08","328.813"
"20:09","402.89"
"20:10","287.487"
"20:11","320.814"
"20:12","352.818"
"20:13","404.272"
"20:14","219.524"
"20:15","177.72"
"20:16","260.349"
"20:17","249.539"
"20:18","401.717"
"20:19","318.518"
"20:20","258.987"
"20:21","250.592"
"20:22","259.954"
"20:23","316.696"
"20:24","242.722"
"20:25","164.319"
"20:26","336.524"
"20:27","218.181"
"20:28","388.268"
"20:29","223.146"
"20:30","448.713"
"20:31","258.388"
"20:32","265.395"
"20:33","289.439"
"20:34","246.956"
"20:35","396.237"
"20:36","269.374"
"20:37","333.394"
"20:38","405.033"
"20:39","273.787"
"20:40","366.38"
"20:41","326.051"
"20:42","242.383"
"20:43","254.15"
"20:44","331.679"
"20:45","284.621"
"20:46","261.67"
"20:47","308.038"
"20:48","236.789"
"20:49","252.294"
"20:50","242.986"
"20:51","212.086"
"20:52","242.16"
"20:53","294.946"
"20:54",277
"20:55","293.904"
"20:56","348.502"
"20:57","208.514"
"20:58","291.223"
"20:59","224.49"
"21:00","315.696"
"21:01","357.69"
"21:02","257.121"
"21:03","214.917"
"21:04","319.9"
"21:05","255.279"
"21:06","267.126"
"21:07","296.129"
"21:08","266.176"
"21:09","315.38"
"21:10","313.415"
"21:11","262.641"
"21:12","294.809"
"21:13","313.973"
"21:14","322.786"
"21:15","281.763"
"21:16","269.597"
"21:17","291.118"
"21:18","216.116"
"21:19","253.042"
"21:20","201.96"
"21:21","248.232"
"21:22","270.384"
"21:23","280.483"
"21:24","222.953"
"21:25","283.863"
"21:26","260.655"
"21:27","279.653"
"21:28","274.07"
"21:29","265.409"
"21:30","227.24"
"21:31","339.254"
"21:32","287.021"
"21:33","238.776"
"21:34","237.883"
"21:35","302.779"
"21:36","279.514"
"21:37","275.202"
"21:38","404.982"
"21:39","264.151"
"21:40","455.793"
"21:41","377.794"
"21:42","229.064"
"21:43","284.109"
"21:44","204.372"
"21:45","365.186"
"21:46","273.299"
"21:47","277.783"
"21:48","324.825"
"21:49","352.267"
"21:50","310.1"
"21:51","256.577"
"21:52","233.706"
"21:53","265.861"
"21:54","370.077"
"21:55","259.491"
"21:56","254.496"
"21:57","258.531"
"21:58","241.522"
"21:59","272.153"
"22:00","279.913"
"22:01","310.179"
"22:02","328.66"
"22:03","256.792"
"22:04","224.092"
"22:05","312.781"
"22:06","311.636"
"22:07","290.693"
"22:08","248.264"
"22:09","388.862"
"22:10","232.269"
"22:11","293.488"
"22:12","351.756"
"22:13","224.913"
"22:14","356.062"
"22:15","241.591"
"22:16","240.286"
"22:17","307.942"
"22:18","252.623"
"22:19","286.506"
"22:20","245.964"
"22:21","260.562"
"22:22","273.413"
"22:23","345.359"
"22:24","212.66"
"22:25","177.693"
"22:26","395.9"
"22:27","225.624"
"22:28","313.618"
"22:29","337.835"
"22:30","314.77"
"22:31","354.471"
"22:32","249.105"
"22:33","288.459"
"22:34","109.012"
"22:35","162.536"
"22:36","189.544"
"22:37","357.615"
"22:38","285.959"
"22:39","244.559"
"22:40","303.872"
"22:41","158.53"
"22:42","364.922"
"22:43","358.153"
"22:44","238.603"
"22:45","348.13"
"22:46","274.409"
"22:47","465.686"
"22:48","314.116"
"22:49","405.936"
"22:50","367.979"
"22:51","311.848"
"22:52","206.988"
"22:53","356.847"
"22:54","237.843"
"22:55","284.74"
"22:56","329.283"
"22:57","83.484"
"22:58","545.431"
"22:59","219.515"
"23:00","425.912"
"23:01","294.947"
"23:02","322.131"
"23:03","187.408"
"23:04","422.849"
"23:05","282.11"
"23:06","350.352"
"23:07","284.056"
"23:08","107.29"
"23:09","272.7"
"23:10","203.287"
"23:11","339.71"
"23:12","202.115"
"23:13","189.751"
"23:14","370.268"
"23:15","201.008"
